FINAL reconciled tree 2026-09-02T18:43:21Z
  workdir /var/folders/hb/ngsyjpbs2gv757_fvmlwljxr0000gn/T/peekaa-db-tests-ltaGU2  ·  port 64330

── building baseline ──────────────────────────────────
  422 tables, 1365 routines (snapshot watermark v422)  1.9s

── BASELINE (against peekaa_baseline) ──────────────────────
  ok    v106_corpus_revenue_truth.sql  (543ms)
  ok    v422_baseline_behaviours.sql  (435ms)
  ok    v422_customer_intelligence_scale.sql  (7449ms)
  n/a   v423_reward_edit.sql  (needs v423; not in the baseline)
  n/a   v424_birthday_window.sql  (needs v424; not in the baseline)
  ok?   v425_referral_typed_payout.sql  (passed before its migration)
  ok?   v426_tier_resolver.sql  (passed before its migration)
  isolated v427_entitlements.sql  (own scratch schema, 143ms)
  ok?   v431_publish_spine_model.sql  (passed before its migration)
  n/a   v432_staff_redeem_list_matches_customer.sql  (needs v432; not in the baseline)
  n/a   v433_v436_stamp_lifecycle.sql  (needs v433; not in the baseline)
  n/a   v464_earned_reward_expiry.sql  (needs v464; not in the baseline)
  n/a   v480_conversion_atomicity.sql  (needs v480; not in the baseline)
  n/a   v480_loyalty_value_integrity_fence.sql  (needs v480; not in the baseline)
  n/a   v480_referral_reversal.sql  (needs v480; not in the baseline)
  n/a   v482_loyalty_fence_null_guard.sql  (needs v482; not in the baseline)
  n/a   v510_operating_system_crm_foundation.sql  (needs v510; not in the baseline)
  n/a   v511_work_operating_system.sql  (needs v511; not in the baseline)
  n/a   v512_commercial_handoff_integrity.sql  (needs v512; not in the baseline)
  n/a   v513_onboarding_next_actor_and_review.sql  (needs v513; not in the baseline)
  n/a   v544_loyalty_current_balance_truth.sql  (needs v544; not in the baseline)
  n/a   v545_programme_aware_loyalty_evidence.sql  (needs v545; not in the baseline)
  n/a   v548_insights_partition_scope.sql  (needs v548; not in the baseline)
  n/a   v551_top_share_denominator.sql  (needs v551; not in the baseline)
  n/a   v552_gated_evidence_isolation.sql  (needs v552; not in the baseline)
  n/a   v554_v154_family_provenance.sql  (needs v554; not in the baseline)
  n/a   v555_business_pot_fails_closed.sql  (needs v555; not in the baseline)
  n/a   v556_policy_read_is_strict.sql  (needs v556; not in the baseline)
  n/a   v629_corpus_acquisition_demographics.sql  (needs v629; not in the baseline)
  n/a   v651_corpus_cadence.sql  (needs v651; not in the baseline)
  n/a   v652_corpus_statistics.sql  (needs v652; not in the baseline)
  n/a   v667_ci_access_boundaries.sql  (needs v667; not in the baseline)
  n/a   v672_corpus_stat_authority.sql  (needs v672; not in the baseline)
  n/a   v673_corpus_funnels.sql  (needs v673; not in the baseline)
  n/a   v674_birthday_gift_type_change.sql  (needs v674; not in the baseline)
  n/a   v674_corpus_demographics.sql  (needs v674; not in the baseline)
  n/a   v675_corpus_behaviour.sql  (needs v675; not in the baseline)
  n/a   v675_stale_stamp_draft_superseded.sql  (needs v675; not in the baseline)
  n/a   v676_gift_intent_reopen.sql  (needs v676; not in the baseline)
  n/a   v677_reversal_is_not_a_visit.sql  (needs v677; not in the baseline)
  n/a   v678_auto_approve_after_choice.sql  (needs v678; not in the baseline)
  n/a   v678_corpus_consultant_spine.sql  (needs v678; not in the baseline)
  n/a   v679_tier_edits_survive_publish.sql  (needs v679; not in the baseline)
  n/a   v680_corpus_envelope.sql  (needs v680; not in the baseline)
  n/a   v680_manual_payment_reopens_workspace.sql  (needs v680; not in the baseline)
  n/a   v681_corpus_calibration.sql  (needs v681; not in the baseline)
  n/a   v682_golden_reconciliation.sql  (needs v682; not in the baseline)
  n/a   v683_corpus_behavioural_authorities.sql  (needs v683; not in the baseline)
  n/a   v683_referral_new_customers_only.sql  (needs v683; not in the baseline)
  n/a   v684_corpus_dictionary.sql  (needs v684; not in the baseline)
  n/a   v684_delete_retired_offer.sql  (needs v684; not in the baseline)
  n/a   v685_corpus_shadow.sql  (needs v685; not in the baseline)
  n/a   v685_singapore_day_authority.sql  (needs v685; not in the baseline)
  n/a   v686_corpus_discovery.sql  (needs v686; not in the baseline)
  n/a   v686_service_delete_owner_only_rpc.sql  (needs v686; not in the baseline)
  n/a   v687_corpus_synthetic_exclusion.sql  (needs v687; not in the baseline)
  n/a   v687_staff_self_profile.sql  (needs v687; not in the baseline)
  n/a   v688_corpus_spine_v2.sql  (needs v688; not in the baseline)
  n/a   v688_support_mark_read.sql  (needs v688; not in the baseline)
  n/a   v690_corpus_dispersion_floor.sql  (needs v690; not in the baseline)
  n/a   v691_corpus_outliers_confounders.sql  (needs v691; not in the baseline)
  n/a   v692_corpus_lineage.sql  (needs v692; not in the baseline)
  n/a   v693_corpus_exclusions_verdicts.sql  (needs v693; not in the baseline)
  n/a   v694_corpus_preference.sql  (needs v694; not in the baseline)
  n/a   v695_corpus_service_cadence.sql  (needs v695; not in the baseline)
  n/a   v696_corpus_spine_verdicts.sql  (needs v696; not in the baseline)
  n/a   v697_corpus_service_promotion.sql  (needs v697; not in the baseline)
  n/a   v698_corpus_weekend_timezone.sql  (needs v698; not in the baseline)
  n/a   v699_corpus_visit_days.sql  (needs v699; not in the baseline)
  n/a   v700_corpus_behavioural_hardening.sql  (needs v700; not in the baseline)
  n/a   v702_corpus_discovery_rigor.sql  (needs v702; not in the baseline)
  n/a   v703_corpus_envelope_everywhere.sql  (needs v703; not in the baseline)
  n/a   v705_corpus_spine_v3.sql  (needs v705; not in the baseline)
  n/a   v706_corpus_branch_clock.sql  (needs v706; not in the baseline)
  n/a   v707_corpus_promotion_population.sql  (needs v707; not in the baseline)
  n/a   v708_corpus_discovery_ties.sql  (needs v708; not in the baseline)
  n/a   v709_corpus_visit_days_cadence_tiers.sql  (needs v709; not in the baseline)
  n/a   v710_corpus_service_visit_units.sql  (needs v710; not in the baseline)
  n/a   v711_corpus_bringback_visit_days.sql  (needs v711; not in the baseline)
  n/a   v712_corpus_spine_closures.sql  (needs v712; not in the baseline)
